asset_id,asset_type,family,pack,relative_path,size_bytes,sha256,modified_ns,enabled
provenance,showcase,utility_cart,starter,starter/showcase/utility_cart/provenance.json,617,725c27c55da96683fdd860b36a61e03576adc1650e07edca65a8618b8326de68,0,true
provenance.json.asset,showcase,utility_cart,starter,starter/showcase/utility_cart/provenance.json.asset.udata,368,bbfc42b75a57f6389bd0c6b72f3521ba9b69167ebb6ca4a83176620f5ce923fb,0,true
utility_cart.source,showcase,utility_cart,starter,starter/showcase/utility_cart/source/utility_cart.source.udata,159,fdbc0c5bfa683071f85a9432147637a6bc83d5b3536848c2456e9979728b5a11,0,true
utility_cart.source.udata.asset,showcase,utility_cart,starter,starter/showcase/utility_cart/source/utility_cart.source.udata.asset.udata,355,e491138d78dec7aebec96f518b9913243584bc2b9bd8ff08e79c63a98bb47067,0,true
utility_cart,showcase,utility_cart,starter,starter/showcase/utility_cart/utility_cart.pcp3,2418,8d1847351fb130698550b505d9b93ce95d0f081128434c2ebc03f9d0eb557ded,0,true
utility_cart.pcp3.asset,showcase,utility_cart,starter,starter/showcase/utility_cart/utility_cart.pcp3.asset.udata,332,0ff9f375a50efaf623ce59fe1555ac45b65288772ad98da7caf8c04087b6ce4d,0,true
utility_cart,showcase,utility_cart,starter,starter/showcase/utility_cart/utility_cart.pcp3cloud,157376,335125cc21507fda39ae22186c847656157dc7f27cac47d86ecb2cdf783bd014,0,true
utility_cart.pcp3cloud.asset,showcase,utility_cart,starter,starter/showcase/utility_cart/utility_cart.pcp3cloud.asset.udata,364,68aeffbd7a53ae2607c0333db38746a4faddeaaf40dd08e76255a757ccce7d49,0,true
utility_cart.pcpcert,showcase,utility_cart,starter,starter/showcase/utility_cart/utility_cart.pcpcert.json,1495,746432b170f90d0a37994c175c57895dae1463b9b5ec1cefdb66442d02f3b216,0,true
utility_cart.pcpcert.json.asset,showcase,utility_cart,starter,starter/showcase/utility_cart/utility_cart.pcpcert.json.asset.udata,369,307db238548e89cab99dbbb3a9fc42fd9454029c9021ace6a7943df460118305,0,true
utility_cart,showcase,utility_cart,starter,starter/showcase/utility_cart/utility_cart.scphysics,749,94c6bd7201d8c8c64b6fe4f66f19d3cc936777170727097569f79d9ed13203d2,0,true
utility_cart.scphysics.asset,showcase,utility_cart,starter,starter/showcase/utility_cart/utility_cart.scphysics.asset.udata,373,e78fe136b84184bc53e64d0e8ace4cbcaf4621205e43b211fc53cc76552229de,0,true
utility_cart,showcase,utility_cart,starter,starter/showcase/utility_cart/utility_cart.scshowcase,341,47ce661031628bbf155ecb4b5e1767d45242e5630ca4d3e0564b3c9633368cc7,0,true
utility_cart.scshowcase.asset,showcase,utility_cart,starter,starter/showcase/utility_cart/utility_cart.scshowcase.asset.udata,428,bb74b0e1516b78ca8a77d9166ef7f9bfea91c91fab8f6379fa65a336f137f163,0,true
compatible_signal_grip,tupd,compatible_signal_grip,starter,starter/tupd/compatible_signal_grip/compatible_signal_grip.tupd,1514,2ff3a8964943d19f517a50bf55a73655cb663ecf17447c2bf57e572d2ec7c064,0,true
compatible_signal_grip.tupd.asset,tupd,compatible_signal_grip,starter,starter/tupd/compatible_signal_grip/compatible_signal_grip.tupd.asset.udata,334,b4b717c4fb0959f7c9aee155c957fbbe68208e2b6177073f5bc5cbde8c7030bf,0,true
source,tupd,compatible_signal_grip,starter,starter/tupd/compatible_signal_grip/source.udata,229,f8bcfb3ac8bdd801f5cab9774191e74bea90981bbc055c81cbcf2832edd9822b,0,true
source.udata.asset,tupd,compatible_signal_grip,starter,starter/tupd/compatible_signal_grip/source.udata.asset.udata,369,dd4a537c5f1de35ae2e536efd5ddb900fa766dba8c16bfa4355ac8bacdd9f284,0,true
forced_office_bracket,tupd,forced_office_bracket,starter,starter/tupd/forced_office_bracket/forced_office_bracket.tupd,1580,a27a7dd2df5873bdb6f689045e21d46ef0b08d1b2fdfc781ea5c9ac96481d6a9,0,true
forced_office_bracket.tupd.asset,tupd,forced_office_bracket,starter,starter/tupd/forced_office_bracket/forced_office_bracket.tupd.asset.udata,333,e7c73522268f2598f6b7514fcc4b087b67529321003c09f4c81a5ef6bc2697bb,0,true
source,tupd,forced_office_bracket,starter,starter/tupd/forced_office_bracket/source.udata,227,e8005d5100062f5b636ec65baa32a12a87f7a488042133875bc6803df465ccb0,0,true
source.udata.asset,tupd,forced_office_bracket,starter,starter/tupd/forced_office_bracket/source.udata.asset.udata,367,f1572e6a46cac2df7dc6af25fc024a4fd95d0454c19648903b5db1e9ee7e03b2,0,true
full_repair,tupd,full_repair,starter,starter/tupd/full_repair/full_repair.tupd,1495,29c75dd36d570afc0afc4659948d79a78a1b949ff6b5afeca021240bbeafb2ee,0,true
full_repair.tupd.asset,tupd,full_repair,starter,starter/tupd/full_repair/full_repair.tupd.asset.udata,323,494d4f57c361db4f6342e96f3aa557cc56e339ff644dd79e74eb8cd2a078d3c0,0,true
source,tupd,full_repair,starter,starter/tupd/full_repair/source.udata,213,2a1f40774fc962f6cc9999f2bf56da7208986a98f788ccc027dfa93a5df655b3,0,true
source.udata.asset,tupd,full_repair,starter,starter/tupd/full_repair/source.udata.asset.udata,347,42cd8e7e1237cf8c5e6a4812f155eba7032406e0d869dbe5584203eb3c3173b4,0,true
office_barrier,tupd,office_barrier,starter,starter/tupd/office_barrier/office_barrier.tupd,1520,362b314744dc0515b6aa0a00bb70ac2d5ab86c8afb41a05c117cd75da2803b37,0,true
office_barrier.tupd.asset,tupd,office_barrier,starter,starter/tupd/office_barrier/office_barrier.tupd.asset.udata,326,365d6e4fd146ed27bf5e33c8528ebdf3bff614b7af875b12f0d245ab803ca0f9,0,true
source,tupd,office_barrier,starter,starter/tupd/office_barrier/source.udata,215,ec90991c436e763ad7486d8ccb220b6fd2a844f8a7cdfdf54c7c9def932a4ca2,0,true
source.udata.asset,tupd,office_barrier,starter,starter/tupd/office_barrier/source.udata.asset.udata,353,1f7a35f1c007af73880d0419a4df4fbb0cf7bfeba13a20b9c8d90ad6281442fd,0,true
small_repair,tupd,small_repair,starter,starter/tupd/small_repair/small_repair.tupd,1327,33c50619857da172238e108a4dd25bec79949021f244f15a7cf73173ecdf5135,0,true
small_repair.tupd.asset,tupd,small_repair,starter,starter/tupd/small_repair/small_repair.tupd.asset.udata,324,87b0fa4ae72af3325bb4a209b2a84c3c6a8e01d24cefd0c658c1c77d1231d4e5,0,true
source,tupd,small_repair,starter,starter/tupd/small_repair/source.udata,206,d2afc7154ee5d51690153396227d1a1679edad6c7a6ec17754ef8febe42e38b3,0,true
source.udata.asset,tupd,small_repair,starter,starter/tupd/small_repair/source.udata.asset.udata,349,b9849e75c120145bcaeb257092d6c4fb894cbee6c888a6caabb472cb7f9aec67,0,true
hash_dog_bark,audio,hash_dog_bark.scaudio,user,user/audio/hash_dog_bark.scaudio,784,b157f7f6bc1240113bc06a4895c26e82b224e3a67de50a62f651e041a90186fb,0,true
hash_dog_bark.scaudio.asset,audio,hash_dog_bark.scaudio.asset.udata,user,user/audio/hash_dog_bark.scaudio.asset.udata,364,138fa94448bf66279f3231fee813382ce779e3b5b2b5f03279afdb851cce5ab0,0,true
authoring_lab_export,lights,authoring_lab_export.sclight,user,user/lights/authoring_lab_export.sclight,4081,ea95e6c62f0156f1f9ac086d4f5255613aec9112b74973c403642eb9f37f48d7,0,true
authoring_lab_export.sclight.asset,lights,authoring_lab_export.sclight.asset.udata,user,user/lights/authoring_lab_export.sclight.asset.udata,366,6432a035e6741569f8e2a5773a0411366d333f273031026ee2f0d3ef53c59a7c,0,true
